"count";"username";"datetime";"text"
"153";"j_shaph66";"21:02:42 21-01-2021";"سود بانکی یک ساله چند درصد است"
"154";"reza_shokri1355";"21:04:03 21-01-2021";"دم همه‌مون گرم🌹👍"
"155";"nadimig192";"21:05:17 21-01-2021";"#ملی-پلاس خیلی خوب و عالی"
"156";"nadimig192";"21:05:28 21-01-2021";"#ملی-پلاس عالیه👏👏👏👏👏"
"157";"nadimig192";"21:05:42 21-01-2021";"#ملی-پلاس عالیه"
"158";"nadimig192";"21:06:00 21-01-2021";"#ملی-پلاس @moheb.hadis.4560"
"159";"nadimig192";"21:06:30 21-01-2021";"#ملی-پلاس 👍 👍 👍 👍 👍 👍 👍 👍"
"160";"nadimig192";"21:06:38 21-01-2021";"#ملی-پلاس 👍 👍 👏👏👏👏👏"
"161";"nadimig192";"21:06:49 21-01-2021";"#ملی-پلاس جذاب و زیبا"
"162";"nadimig192";"21:07:15 21-01-2021";"#ملی-پلاس @sport66_ali"
"163";"nadimig192";"21:08:01 21-01-2021";"#ملی-پلاس @emamia4560"
"164";"nadimig192";"21:08:32 21-01-2021";"#ملی-پلاس، @emamia2764"
"165";"nadimig192";"21:08:48 21-01-2021";"#ملی-پلاس، @emamia8407"
"166";"nadimig192";"21:09:12 21-01-2021";"#ملی-پلاس، @ali_______ali_____ali______"
"167";"jonnyallen134";"21:15:04 21-01-2021";"𝐈 invested $300 𝐚𝐧𝐝 𝐠𝐨𝐭 𝐚 𝐩𝐫𝐨𝐟𝐢𝐭 𝐨𝐟 $2,600 𝐢𝐧 𝐭𝐫𝐚𝐝𝐢𝐧𝐠 𝐟𝐨𝐫 5𝐝𝐚𝐲𝐬.𝐢𝐭𝐬 𝐚 𝐰𝐨𝐧𝐝𝐞𝐫𝐟𝐮𝐥 𝐞𝐱𝐩𝐞𝐫𝐢𝐞𝐧𝐜𝐞 𝐭𝐫𝐚𝐝𝐢𝐧𝐠 𝐰𝐢𝐭𝐡 @noah_liam_28 𝐢’𝐦 𝐠𝐫𝐚𝐭𝐞𝐟𝐮𝐥 𝐚𝐧𝐝 𝐟𝐨𝐫𝐞𝐯𝐞𝐫 𝐰𝐢𝐥𝐥 𝐛𝐞. I 𝐡𝐢𝐠𝐡𝐥𝐲 𝐫𝐞𝐜𝐨𝐦𝐦𝐞𝐧𝐝 𝐡im 𝐭𝐨 𝐚𝐧𝐲𝐨𝐧𝐞 𝐬𝐭𝐫𝐮𝐠𝐠𝐥𝐢𝐧𝐠 𝐟𝐢𝐧𝐚𝐧𝐜𝐢𝐚𝐥𝐥𝐲 @noah_liam_28"
"168";"emamia329";"21:16:47 21-01-2021";"#ملی-پلاس 👍 👍 👍 👍"
"169";"emamia329";"21:16:56 21-01-2021";"#ملی-پلاس عالی و زیبا"
"170";"emamia329";"21:17:05 21-01-2021";"#ملی-پلاس 👍 👍 🙌🙌🙌🙌🙌🙌"
"171";"emamia329";"21:17:18 21-01-2021";"#ملی-پلاس، ❤️❤️❤️❤️👏👏👏"
"172";"emamia329";"21:17:28 21-01-2021";"#ملی-پلاس 👍 👍 👍 👍 👍"
"173";"emamia329";"21:17:41 21-01-2021";"#ملی-پلاس متفاوت و زیبا"
"174";"emamia329";"21:17:57 21-01-2021";"#ملی-پلاس 👍👍👏👏👏👏👏👌👌👌👌👌👌👌"
"175";"emamia329";"21:18:23 21-01-2021";"#ملی-پلاس @emamia0841 امامی"
"176";"emamia329";"21:18:46 21-01-2021";"#ملی-پلاس، @emamia92.69"
"177";"emamia329";"21:19:00 21-01-2021";"#ملی-پلاس، @emamia0841"
"178";"emamia329";"21:19:18 21-01-2021";"#ملی-پلاس، @emamia6711"
"179";"emamia329";"21:19:51 21-01-2021";"#ملی-پلاس 🌹🌹🌹🌹🌹🌹🌹🌹🌹👌👌👌👌👌👌👌👌"
"180";"emamia329";"21:20:20 21-01-2021";"#ملی-پلاس عالی و متفاوت"
"181";"shahryar.kamrabi";"21:24:56 21-01-2021";"محیطی جدید و بسیار فوق‌العاده 😍😍😍😍"
"182";"shahryar.kamrabi";"21:25:32 21-01-2021";"@sharyar.1362"
"183";"shahryar.kamrabi";"21:25:42 21-01-2021";"@hosen.1386dd"
"184";"shahryar.kamrabi";"21:25:54 21-01-2021";"@samerassss1365"
"185";"shahryar.kamrabi";"21:26:10 21-01-2021";"@saeedshaterabadi007"
"186";"hosen.1386dd";"21:26:47 21-01-2021";"@abolfzl_kamarabi"
"187";"hosen.1386dd";"21:27:04 21-01-2021";"خیلی عالیه😍😍😍😍"
"188";"hosen.1386dd";"21:27:17 21-01-2021";"@samerassss1365"
"189";"hosen.1386dd";"21:27:23 21-01-2021";"@abolfzl_kamarabi"
"190";"hosen.1386dd";"21:27:36 21-01-2021";"@ali.kamarabi99"
"191";"emamia8407";"21:27:39 21-01-2021";"#ملی-پلاس 👍 👍 👍 👍 👍 خیلی عالی"
"192";"hosen.1386dd";"21:27:44 21-01-2021";"@mehdi_kuorani"
"193";"emamia8407";"21:27:49 21-01-2021";"#ملی-پلاس 🙌🙌🙌🙌🙌👏👏👏👏👏"
"194";"hosen.1386dd";"21:27:53 21-01-2021";"@saeiddaliry6"
"195";"emamia8407";"21:27:58 21-01-2021";"#ملی-پلاس عالی وزیبا"
"196";"hosen.1386dd";"21:28:10 21-01-2021";"@sajadzangishe1986"
"197";"emamia8407";"21:28:14 21-01-2021";"#ملی-پلاس 👌👌👌👌👌👌👌👌🌹🌹🌹🌹"
"198";"emamia8407";"21:28:31 21-01-2021";"#ملی-پلاس متفاوت وزیبا"
"199";"emamia8407";"21:28:52 21-01-2021";"#ملی-پلاس، @emamia48.77"
"200";"emamia8407";"21:28:55 21-01-2021";"#ملی-پلاس، @emamia0841"
"201";"hosen.1386dd";"21:30:16 21-01-2021";"#ملی پلاس#😍😍"
"202";"z.firoz.noroz";"21:32:14 21-01-2021";"مکانی جدید باتکنولوژی پیشرفته برای رفاه مشتریان . دستماریزاد .👏👏👏👏👏👏"
"203";"z.firoz.noroz";"21:34:43 21-01-2021";"🌷🌷👏👏❤️🍀🌻 محیطی بسیار جذاب و عالی خدا قوت 🌻🍀❤️👏👏🌷🌷"
"204";"emamia2764";"21:37:18 21-01-2021";"ملی پلاس فوق‌العاده است"
"205";"emamia2764";"21:37:29 21-01-2021";"#ملی-پلاس واقعا عالیست"
"206";"emamia2764";"21:37:43 21-01-2021";"#ملی-پلاس خیلی عالیه"
"207";"emamia2764";"21:38:14 21-01-2021";"#ملی-پلاس شعبه ای متفاوت👏👏👏👏👏👏"
"208";"emamia2764";"21:38:27 21-01-2021";"#ملی-پلاس 👌👌👌👌👌👌👌👌👌👌"
"209";"emamia2764";"21:38:48 21-01-2021";"#ملی-پلاس عالی🌹🌹🌹🌹👍👍👍👍👍👍👍👍"
"210";"emamia2764";"21:39:12 21-01-2021";"#ملی-پلاس، @emamia2521"
"211";"emamia2764";"21:39:27 21-01-2021";"#ملی-پلاس @emamia4877"
"212";"solamaryam";"21:56:55 21-01-2021";"@smrnouri تا ۲۲ بهمن توی چند پست تکرارش میکنیم و مجموع این پستها ملاک خواهد بود"
"213";"mahshid.kh.1356";"22:37:04 21-01-2021";"❤️ محیطی بسیار عالی و جذاب با امکانات رفاهی بالا ❤️"
"214";"emamia3263";"22:51:59 21-01-2021";"👏👏👏👏👏👏👏👏👏👏به به خیلی عالی"
"215";"emamia3263";"22:52:31 21-01-2021";"#ملی-پلاس، @emamia92.69"
"216";"emamia3263";"22:52:42 21-01-2021";"#ملی-پلاس خیلی عالی و زیبا"
"217";"emamia3263";"22:53:03 21-01-2021";"#ملی-پلاس عالیه👍👍👍👍👍🌹👏👏👏🌹🌹🌹🌹🌹"
"218";"emamia3263";"22:54:48 21-01-2021";"#ملی-پلاس زیبا"
"219";"emamia3263";"22:55:00 21-01-2021";"#ملی-پلاس خیلی عالی بود 👏👏👏👏👏"
"220";"emamia3263";"22:55:25 21-01-2021";"#ملی-پلاس محیطی کاملا متفاوت و زیبا"
"221";"emamia3263";"22:55:41 21-01-2021";"#ملی-پلاس، محیطی کاملا جذاب و متفاوت"
"222";"rahmanfarahmand";"22:55:58 21-01-2021";"@yoosef8997 چرا مردم برای پرداخت حق بیمه تامین اجتماعی بجای مراجعه به سایت تأمین اجتماعی و صدور و پرداخت فیش بیمه، با صرف هزینه اضافه و صرف وقت و عمر خود به کافی نت ها مراجعه می‌کنند،وهزاران کار ساده دیگر که به علت نبود آموزش مردم را روانه اماکن عمومی و دولتی و شلوغ می‌کند........................ آموزش آموزش آموزش"
"223";"emamia3263";"22:56:10 21-01-2021";"#ملی-پلاس @emamia6711"
"224";"emamia3263";"22:56:31 21-01-2021";"#ملی-پلاس، @emamia8407"
"225";"emamia3263";"22:56:50 21-01-2021";"#ملی-پلاس، @emamia92.69"
"226";"emamia3263";"22:57:12 21-01-2021";"#ملی-پلاس، @محیطی کاملاً متفاوت وجذاب"
"227";"emamia3263";"22:58:20 21-01-2021";"#ملی-پلاس، @emamia6711"
"228";"emamia3263";"22:58:33 21-01-2021";"#ملی-پلاس، فوقالعاده"
"229";"fmah214";"22:59:34 21-01-2021";"محیطی جذاب ودوست داشتنی 👌🏻😍"
"230";"afsaneafroozi";"22:59:42 21-01-2021";"امروز بانک ملی اختلال داشته تو سیستمش؟؟ما ی پرداخت میخوایم انجام بده خطا میده"
"231";"fmah214";"22:59:57 21-01-2021";"حقیقتا آرامش اینجاست 👌🏻👌🏻👌🏻👌🏻"
"232";"emamia4877";"23:00:10 21-01-2021";"#ملی-پلاس 👏👏👏👏👏👏👏👏"
"233";"emamia4877";"23:00:21 21-01-2021";"#ملی-پلاس عالی"
"234";"fmah214";"23:00:27 21-01-2021";"بسیار عالی و‌جذاب بود👌🏻"
"235";"emamia4877";"23:00:33 21-01-2021";"#ملی-پلاس 👍 👍 👍 👍 👍 👍 خیلی خیلی عالیه"
"236";"emamia4877";"23:00:45 21-01-2021";"#ملی-پلاس 👍 👍 👍 👍 👍 👌👌👌👌👌👌"
"237";"asghar.masoumi";"23:00:48 21-01-2021";"👏👏👏👏 خدا قوت با تشکر فروان از مکانی که برای آسایش مردم در حوزه بانکداری دیجیتال فراهم کرده اید ."
"238";"emamia4877";"23:00:58 21-01-2021";"#ملی-پلاس 👌👌👌👌👌🌹🌹🌹🌹👍👍👍👍👍"
"239";"sohrabi1681";"23:01:23 21-01-2021";"کیف کردم از افتتاح ملی پلاس👏👏👏👏"
"240";"asghar.masoumi";"23:01:28 21-01-2021";"محیطی بسیا ر عالی در بانکداری دیجیتال ."
"241";"emamia4877";"23:02:23 21-01-2021";"#ملی-پلاس، @emamia8407 امامی"
"242";"emamia4877";"23:02:43 21-01-2021";"عالی@emamia48.77"
"243";"e_eb_2546";"23:03:46 21-01-2021";"عالی"
"244";"e_eb_2546";"23:03:56 21-01-2021";"عالی@emamia329"
"245";"e_eb_2546";"23:04:19 21-01-2021";"محیطی جذاب و زیبا@emamia4877"
"246";"e_eb_2546";"23:04:35 21-01-2021";"#ملی-پلاس، @emamia4877"
"247";"e_eb_2546";"23:04:51 21-01-2021";"#ملی-پلاس، محیطی کاملا عالی"
"248";"e_eb_2546";"23:05:04 21-01-2021";"#ملی-پلاس 👌👌👌👌👌👌👌👌👌👍👍👍👍👍"
"249";"e_eb_2546";"23:05:35 21-01-2021";"#ملی-پلاس، @emamia4877"
"250";"e_eb_2546";"23:05:56 21-01-2021";"نتیجه #ملی-پلاس @emamia8407"
"251";"e_eb_2546";"23:07:08 21-01-2021";"#ملی-پلاس ❤️❤️🔥🔥👏👏👏👏👏👏"
"252";"alirezafarbod1390";"23:16:19 21-01-2021";"ملی پلاس عالیه"
"253";"alirezafarbod1390";"23:16:25 21-01-2021";"@minakhalilian74"
"254";"alirezafarbod1390";"23:16:29 21-01-2021";"@khdyjhqj"
"255";"solmaz_poorfahim1369";"23:17:30 21-01-2021";"@rozita_drfshi"
"256";"mohamad_najafgholilo";"23:43:49 21-01-2021";"محیط و امکاناتش منو جذب کرد @video_clip_funn @donya_nazimi @mohamad_mohamadi103"
"257";"hosen.1386dd";"23:44:30 21-01-2021";"1,@shahryar.kamrabi"
"258";"hosen.1386dd";"23:44:43 21-01-2021";"@r_shrifi"
"259";"hosen.1386dd";"23:44:53 21-01-2021";"@saiid.rostami.67"
"260";"hosen.1386dd";"23:45:15 21-01-2021";"@hamzhkhodadadi.1368"
"261";"hosen.1386dd";"23:45:20 21-01-2021";"@shahab_nejati_299"
"262";"hosen.1386dd";"23:45:35 21-01-2021";"@alizanknl"
"263";"zohreyazdi000";"23:46:01 21-01-2021";"هرجاسخن ازاعتماداست بانک ملی ایران می درخشد"
"264";"adambarfi207i";"23:50:42 21-01-2021";"عالی"
"265";"adambarfi207i";"23:50:47 21-01-2021";"بی نظیر"
"266";"adambarfi207i";"23:50:51 21-01-2021";"بهترین"
"267";"adambarfi207i";"23:50:55 21-01-2021";"خوبه"
"268";"adambarfi207i";"23:51:32 21-01-2021";"حس زیبایی"
"269";"adambarfi207i";"23:51:56 21-01-2021";"آرامش"
"270";"adambarfi207i";"23:52:04 21-01-2021";"پیشرفت"
"271";"adambarfi207i";"23:52:19 21-01-2021";"فردا با ملی پلاس"
"272";"adambarfi207i";"23:52:30 21-01-2021";"اعتماد با ملی پلاس"
"273";"adambarfi207i";"23:52:45 21-01-2021";"عالیه"
"274";"mohamad_mohamadi103";"23:53:56 21-01-2021";"اسمش منو به وجد آورد پلاس یعنی فرا تر از خدمت @video_clip_funn @donya_nazimi @mohamad_najafgholilo"
"275";"donya_nazimi";"00:08:04 22-01-2021";"زیبا و جدید و عالی مخصوصا کتاب خونش @video_clip_funn @mohamad_najafgholilo @mohamad_mohamadi103"
"276";"video_clip_funn";"00:11:31 22-01-2021";"پیشرفت داره و حقیقتش محیط دوست داشتنی داره @donya_nazimi @mohamad_najafgholilo @mohamad_mohamadi103"
"277";"iman.sh1991";"00:18:15 22-01-2021";"#ملی پلاس"
"278";"miss__paezi";"00:40:57 22-01-2021";"محيطي فوق العاده و ارام"
"279";"m_iravani516";"00:44:59 22-01-2021";"ملی پلاس تبلور خدمات نوین بانکی در امروز"
"280";"nz_5454";"01:09:38 22-01-2021";"محیطی عالی وزیبا ‌وبی نظیر👌👌👌"
"281";"emamia0841";"01:20:52 22-01-2021";"#ملی-پلاس محیطی آرام و جذاب"
"282";"emamia2521";"01:21:24 22-01-2021";"#ملی-پلاس محیطی جذاب"
"283";"emamia2521";"01:21:35 22-01-2021";"#ملی-پلاس جذاب"
"284";"emamia2521";"01:21:44 22-01-2021";"#ملی-پلاس، زیبا"
"285";"emamia2521";"01:21:58 22-01-2021";"#ملی-پلاس بی نظیر"
"286";"emamia2521";"01:22:07 22-01-2021";"#ملی-پلاس عالی"
"287";"emamia2521";"01:22:20 22-01-2021";"#ملی-پلاس، @emamia6711"
"288";"emamia2521";"01:24:21 22-01-2021";"#ملی-پلاس، محیطی متفاوت و جذاب"
"289";"emamia2521";"01:26:51 22-01-2021";"#ملی-پلاس جذاب وزیبا"
"290";"aigin__aiai";"02:17:41 22-01-2021";"#ملی_پلاس 😍 بینظیییییییررررررره😍"
"291";"hakan__20207";"02:23:10 22-01-2021";"#ملی_پلاس 😍عالیییییی"
"292";"badalijat_almasss_accessory";"02:31:28 22-01-2021";"#ملی_پلاس ❤بینظیررررررر"
"293";"emamia6711";"02:36:36 22-01-2021";"#ملی-پلاس زیبا"
"294";"emamia6711";"02:36:44 22-01-2021";"#ملی-پلاس متفاوت"
"295";"emamia8407";"02:37:30 22-01-2021";"#ملی-پلاس محیطی متفاوت"
"296";"emamia8407";"02:37:45 22-01-2021";"#ملی-پلاس محیطی متفاوت و جذاب"
"297";"emamia8407";"02:39:16 22-01-2021";"#ملی-پلاس جذاب"
"298";"emamia8407";"02:40:49 22-01-2021";"#ملی-پلاس محیطی متفاوت و جذاب"
"299";"khaz1232";"02:41:52 22-01-2021";"#ملی-پلاس @emamia6711"
"300";"khaz1232";"02:44:58 22-01-2021";"#ملی-پلاس جذاب و دلنشین"
